# OneRoadTrip - Validation des noms de places

## Contexte
Je nettoie les noms et les place_id dans mon catalogue OneRoadTrip. Pour chaque ligne ci-dessous, donne-moi le bon nom à afficher selon ces règles strictes.

## Règle de langue
Pays "CA" → langue locale non lisible (alphabet non latin ou difficile à prononcer). Utilise l'anglais.

Si la langue locale a une orthographe latine acceptable (Bologna, München, Köln, Århus, etc.) → utilise-la.
Si la langue est non latine (grec, japonais, arabe, cyrillique, hébreu, thaï, etc.) → utilise l'anglais standard.

## Détection des doublons
Si deux place_id pointent visiblement vers la même ville (ex: "ES::barcelone" et "ES::barcelona", "FR::haroue" et "FR::haroué", "MU::trou-d-eau-douce" et "MU::trou-deau-douce"), marque l'un comme doublon de l'autre.

Le "gardé" est celui dont le slug est le plus correct (avec apostrophe, accent, orthographe locale). L'autre est marqué comme doublon de celui-ci.

## Colonne "choix" (IMPORTANT)
- **OK** : tu es sûr de la correction, elle peut être appliquée automatiquement
- **?** : cas douteux, l'utilisateur doit valider à la main

Mets **?** quand :
- confiance moyenne ou basse
- granularité bizarre (un quartier au lieu d'une ville, un village dans un parc, etc.)
- doublon possible mais pas évident
- la donnée Wikidata semble fausse (ex: "Cachi Department" pour la ville de Cachi)

Mets **OK** quand :
- changement orthographique simple et clair (Bologne → Bologna, Zell Am See → Zell am See)
- nom déjà correct, juste recopié
- doublon strict évident (haroue/haroué)

## Format de sortie OBLIGATOIRE
Réponds UNIQUEMENT avec un bloc TSV (tab-separated), sans explication avant ou après, sans markdown autour, sans backticks.

Colonnes (séparées par TAB, dans cet ordre) :
`place_id_actuel\tnom_corrige\tdoublon_de\tchoix\tconfiance\tcommentaire`

- **place_id_actuel** : recopier exactement ce qui est en entrée
- **nom_corrige** : le bon nom à afficher (si déjà correct, recopier le nom_actuel)
- **doublon_de** : si c'est un doublon, le place_id à garder. Sinon vide.
- **choix** : OK ou ?
- **confiance** : H, M ou L
- **commentaire** : court (max 80 caractères) si changement notable, sinon vide

## Données (pays CA)

place_id_actuel	nom_actuel	nom_anglais	nom_local
CA::alma	Alma		
CA::anse-saint-jean	Anse Saint Jean		
CA::baddeck	Baddeck		
CA::baie-saint-paul	Baie Saint Paul		
CA::banff	Banff	Banff	Banff
CA::carleton-sur-mer	Carleton Sur Mer		
CA::cavendish	Cavendish		
CA::charlottetown	Charlottetown		
CA::cheticamp	Cheticamp		
CA::clearwater	Clearwater		
CA::drumheller	Drumheller		
CA::gaspe	Gaspe		
CA::halifax	Halifax		
CA::ingonish	Ingonish		
CA::jacques-cartier	Jacques Cartier		
CA::jasper	Jasper	Jasper	Jasper
CA::kelowna	Kelowna	Kelowna	Kelowna
CA::kenora	Kenora		
CA::la-malbaie	La Malbaie		
CA::la-tuque	La Tuque		
CA::lake-louise	Lake Louise	Lake Louise	Lake Louise
CA::le-bic	Le Bic		
CA::lunenburg	Lunenburg		
CA::mauricie	Mauricie	Mauricie	Mauricie
CA::moncton	Moncton		
CA::mont-tremblant	Mont Tremblant	Mont-Tremblant	Mont-Tremblant
CA::montreal	Montreal		
CA::niagara-falls	Niagara Falls	Niagara Falls	Niagara Falls
CA::north-bay	North Bay	North Bay	North Bay
CA::ottawa	Ottawa		
CA::perce	Perce		
CA::peribonka	Peribonka		
CA::quebec	Quebec		
CA::regina	Regina	Regina	Regina
CA::revelstoke	Revelstoke	Revelstoke	Revelstoke
CA::rimouski	Rimouski		
CA::riviere-eternite	Riviere Eternite		
CA::saguenay	Saguenay		
CA::saint-felicien	Saint Felicien		
CA::saint-fulgence	Saint Fulgence		
CA::sainte-anne-des-monts	Sainte Anne Des Monts		
CA::sault-ste-marie	Sault Ste Marie		
CA::shediac	Shediac		
CA::tadoussac	Tadoussac	Tadoussac	Tadoussac
CA::thunder-bay	Thunder Bay	Thunder Bay	Thunder Bay
CA::tofino	Tofino	Tofino	Tofino
CA::toronto	Toronto	Toronto	Toronto
CA::vancouver	Vancouver	Vancouver	Vancouver
CA::victoria	Victoria	Victoria	Victoria
CA::wasagaming	Wasagaming	Wasagaming	Wasagaming
CA::waterton	Waterton	Waterton Park	Waterton Park
CA::wawa	Wawa		
CA::whistler	Whistler	Whistler	Whistler
CA::winnipeg	Winnipeg	Winnipeg	Winnipeg
CA::wolfville	Wolfville		
