# OneRoadTrip - Validation des noms de places

## Contexte
Je nettoie les noms et les place_id dans mon catalogue OneRoadTrip. Pour chaque ligne ci-dessous, donne-moi le bon nom à afficher selon ces règles strictes.

## Règle de langue
Pays "TH" → langue locale non lisible (alphabet non latin ou difficile à prononcer). Utilise l'anglais.

Si la langue locale a une orthographe latine acceptable (Bologna, München, Köln, Århus, etc.) → utilise-la.
Si la langue est non latine (grec, japonais, arabe, cyrillique, hébreu, thaï, etc.) → utilise l'anglais standard.

## Détection des doublons
Si deux place_id pointent visiblement vers la même ville (ex: "ES::barcelone" et "ES::barcelona", "FR::haroue" et "FR::haroué", "MU::trou-d-eau-douce" et "MU::trou-deau-douce"), marque l'un comme doublon de l'autre.

Le "gardé" est celui dont le slug est le plus correct (avec apostrophe, accent, orthographe locale). L'autre est marqué comme doublon de celui-ci.

## Colonne "choix" (IMPORTANT)
- **OK** : tu es sûr de la correction, elle peut être appliquée automatiquement
- **?** : cas douteux, l'utilisateur doit valider à la main

Mets **?** quand :
- confiance moyenne ou basse
- granularité bizarre (un quartier au lieu d'une ville, un village dans un parc, etc.)
- doublon possible mais pas évident
- la donnée Wikidata semble fausse (ex: "Cachi Department" pour la ville de Cachi)

Mets **OK** quand :
- changement orthographique simple et clair (Bologne → Bologna, Zell Am See → Zell am See)
- nom déjà correct, juste recopié
- doublon strict évident (haroue/haroué)

## Format de sortie OBLIGATOIRE
Réponds UNIQUEMENT avec un bloc TSV (tab-separated), sans explication avant ou après, sans markdown autour, sans backticks.

Colonnes (séparées par TAB, dans cet ordre) :
`place_id_actuel\tnom_corrige\tdoublon_de\tchoix\tconfiance\tcommentaire`

- **place_id_actuel** : recopier exactement ce qui est en entrée
- **nom_corrige** : le bon nom à afficher (si déjà correct, recopier le nom_actuel)
- **doublon_de** : si c'est un doublon, le place_id à garder. Sinon vide.
- **choix** : OK ou ?
- **confiance** : H, M ou L
- **commentaire** : court (max 80 caractères) si changement notable, sinon vide

## Données (pays TH)

place_id_actuel	nom_actuel	nom_anglais	nom_local
TH::amphawa	Amphawa		
TH::ayutthaya	Ayutthaya	Phra Nakhon Si Ayutthaya Province	Phra Nakhon Si Ayutthaya Province
TH::bangkok	Bangkok		
TH::chanthaburi	Chanthaburi		
TH::chiang-khan	Chiang Khan		
TH::chiang-mai	Chiang Mai	Chiang Mai City Municipality	Chiang Mai City Municipality
TH::chiang-rai	Chiang Rai	Chiang Rai Province	Chiang Rai Province
TH::chumphon	Chumphon		
TH::doi-inthanon	Doi Inthanon	Doi Inthanon	Doi Inthanon
TH::hua-hin	Hua Hin		
TH::kanchanaburi	Kanchanaburi		
TH::khao-lak	Khao Lak		
TH::khao-sok	Khao Sok	Khao Sok National Park	Khao Sok National Park
TH::khao-yai	Khao Yai		
TH::khon-kaen	Khon Kaen		
TH::koh-chang	Koh Chang		
TH::koh-lanta	Koh Lanta		
TH::koh-lipe	Koh Lipe		
TH::koh-pha-ngan	Koh Pha Ngan	Ko Pha-ngan	Ko Pha-ngan
TH::koh-phi-phi	Koh Phi Phi		
TH::koh-samui	Koh Samui	Ko Samui	Ko Samui
TH::koh-tao	Koh Tao	Ko Tao	Ko Tao
TH::krabi	Krabi	Krabi Province	Krabi Province
TH::lampang	Lampang		
TH::loei	Loei		
TH::lopburi	Lopburi		
TH::mae-hong-son	Mae Hong Son	Mae Hong Son Province	Mae Hong Son Province
TH::nakhon-ratchasima	Nakhon Ratchasima		
TH::nong-khai	Nong Khai		
TH::pai	Pai	Pai	Pai
TH::phetchaburi	Phetchaburi		
TH::phimai	Phimai		
TH::phuket	Phuket	Phuket Province	Phuket Province
TH::ranong	Ranong	Ranong Province	Ranong Province
TH::sukhothai	Sukhothai		
TH::trang	Trang		
TH::udon-thani	Udon Thani		
