# OneRoadTrip - Validation des noms de places

## Contexte
Je nettoie les noms et les place_id dans mon catalogue OneRoadTrip. Pour chaque ligne ci-dessous, donne-moi le bon nom à afficher selon ces règles strictes.

## Règle de langue
Pays "US" → langue locale non lisible (alphabet non latin ou difficile à prononcer). Utilise l'anglais.

Si la langue locale a une orthographe latine acceptable (Bologna, München, Köln, Århus, etc.) → utilise-la.
Si la langue est non latine (grec, japonais, arabe, cyrillique, hébreu, thaï, etc.) → utilise l'anglais standard.

## Détection des doublons
Si deux place_id pointent visiblement vers la même ville (ex: "ES::barcelone" et "ES::barcelona", "FR::haroue" et "FR::haroué", "MU::trou-d-eau-douce" et "MU::trou-deau-douce"), marque l'un comme doublon de l'autre.

Le "gardé" est celui dont le slug est le plus correct (avec apostrophe, accent, orthographe locale). L'autre est marqué comme doublon de celui-ci.

## Colonne "choix" (IMPORTANT)
- **OK** : tu es sûr de la correction, elle peut être appliquée automatiquement
- **?** : cas douteux, l'utilisateur doit valider à la main

Mets **?** quand :
- confiance moyenne ou basse
- granularité bizarre (un quartier au lieu d'une ville, un village dans un parc, etc.)
- doublon possible mais pas évident
- la donnée Wikidata semble fausse (ex: "Cachi Department" pour la ville de Cachi)

Mets **OK** quand :
- changement orthographique simple et clair (Bologne → Bologna, Zell Am See → Zell am See)
- nom déjà correct, juste recopié
- doublon strict évident (haroue/haroué)

## Format de sortie OBLIGATOIRE
Réponds UNIQUEMENT avec un bloc TSV (tab-separated), sans explication avant ou après, sans markdown autour, sans backticks.

Colonnes (séparées par TAB, dans cet ordre) :
`place_id_actuel\tnom_corrige\tdoublon_de\tchoix\tconfiance\tcommentaire`

- **place_id_actuel** : recopier exactement ce qui est en entrée
- **nom_corrige** : le bon nom à afficher (si déjà correct, recopier le nom_actuel)
- **doublon_de** : si c'est un doublon, le place_id à garder. Sinon vide.
- **choix** : OK ou ?
- **confiance** : H, M ou L
- **commentaire** : court (max 80 caractères) si changement notable, sinon vide

## Données (pays US, partie 1/2)

place_id_actuel	nom_actuel	nom_anglais	nom_local
US::abilene	Abilene		
US::ah-shi-sle-pah	Ah Shi Sle Pah		
US::aiken	Aiken		
US::alamogordo	Alamogordo	Alamogordo	Alamogordo
US::alamosa-co	Alamosa Co		
US::albuquerque	Albuquerque		
US::alliance	Alliance		
US::alpine-tx	Alpine Tx		
US::altoona	Altoona		
US::amana	Amana		
US::amarillo	Amarillo		
US::amelia-island	Amelia Island		
US::amicalola-falls	Amicalola Falls		
US::anaheim	Anaheim		
US::anchorage	Anchorage	Anchorage	Anchorage
US::ann-arbor	Ann Arbor		
US::annapolis-md	Annapolis Md		
US::anza-borrego	Anza Borrego		
US::apalachicola	Apalachicola		
US::apgar	Apgar	Apgar	Apgar
US::arco	Arco		
US::arrow-rock-mo	Arrow Rock Mo		
US::asheville	Asheville	Asheville	Asheville
US::aspen-co	Aspen Co		
US::athens-ga	Athens Ga		
US::athens-oh	Athens Oh		
US::atlanta	Atlanta		
US::augusta	Augusta		
US::augusta-me	Augusta Me		
US::austin	Austin		
US::babb	Babb		
US::baker	Baker	Baker Island	Baker Island
US::baker-nv	Baker Nv		
US::baltimore-md	Baltimore Md		
US::bandelier	Bandelier		
US::bangor	Bangor		
US::bar-harbor	Bar Harbor	Bar Harbor	Bar Harbor
US::baraboo	Baraboo		
US::barstow	Barstow		
US::baton-rouge	Baton Rouge	Baton Rouge	Baton Rouge
US::bayfield	Bayfield	Bayfield County	Bayfield County
US::beatty	Beatty	Beatty	Beatty
US::beaufort	Beaufort		
US::bend	Bend	Bend	Bend
US::bentonville	Bentonville		
US::berlin-holmes-county	Berlin Holmes County		
US::bethlehem-pa	Bethlehem Pa		
US::bettles	Bettles		
US::big-bend	Big Bend		
US::big-sky	Big Sky	Big Sky	Big Sky
US::big-sur	Big Sur	Big Sur	Big Sur
US::billings	Billings		
US::birmingham	Birmingham		
US::bisbee	Bisbee		
US::bismarck	Bismarck		
US::bloomington	Bloomington		
US::blowing-rock	Blowing Rock		
US::blue-mounds	Blue Mounds		
US::bluff	Bluff	Bluff	Bluff
US::boise	Boise		
