# OneRoadTrip - Validation des noms de places

## Contexte
Je nettoie les noms et les place_id dans mon catalogue OneRoadTrip. Pour chaque ligne ci-dessous, donne-moi le bon nom à afficher selon ces règles strictes.

## Règle de langue
Pays "GB" → langue locale non lisible (alphabet non latin ou difficile à prononcer). Utilise l'anglais.

Si la langue locale a une orthographe latine acceptable (Bologna, München, Köln, Århus, etc.) → utilise-la.
Si la langue est non latine (grec, japonais, arabe, cyrillique, hébreu, thaï, etc.) → utilise l'anglais standard.

## Détection des doublons
Si deux place_id pointent visiblement vers la même ville (ex: "ES::barcelone" et "ES::barcelona", "FR::haroue" et "FR::haroué", "MU::trou-d-eau-douce" et "MU::trou-deau-douce"), marque l'un comme doublon de l'autre.

Le "gardé" est celui dont le slug est le plus correct (avec apostrophe, accent, orthographe locale). L'autre est marqué comme doublon de celui-ci.

## Colonne "choix" (IMPORTANT)
- **OK** : tu es sûr de la correction, elle peut être appliquée automatiquement
- **?** : cas douteux, l'utilisateur doit valider à la main

Mets **?** quand :
- confiance moyenne ou basse
- granularité bizarre (un quartier au lieu d'une ville, un village dans un parc, etc.)
- doublon possible mais pas évident
- la donnée Wikidata semble fausse (ex: "Cachi Department" pour la ville de Cachi)

Mets **OK** quand :
- changement orthographique simple et clair (Bologne → Bologna, Zell Am See → Zell am See)
- nom déjà correct, juste recopié
- doublon strict évident (haroue/haroué)

## Format de sortie OBLIGATOIRE
Réponds UNIQUEMENT avec un bloc TSV (tab-separated), sans explication avant ou après, sans markdown autour, sans backticks.

Colonnes (séparées par TAB, dans cet ordre) :
`place_id_actuel\tnom_corrige\tdoublon_de\tchoix\tconfiance\tcommentaire`

- **place_id_actuel** : recopier exactement ce qui est en entrée
- **nom_corrige** : le bon nom à afficher (si déjà correct, recopier le nom_actuel)
- **doublon_de** : si c'est un doublon, le place_id à garder. Sinon vide.
- **choix** : OK ou ?
- **confiance** : H, M ou L
- **commentaire** : court (max 80 caractères) si changement notable, sinon vide

## Données (pays GB)

place_id_actuel	nom_actuel	nom_anglais	nom_local
GB::aberaeron	Aberaeron		
GB::aberystwyth	Aberystwyth		
GB::aldeburgh	Aldeburgh	Aldeburgh	Aldeburgh
GB::alnwick	Alnwick	Alnwick	Alnwick
GB::anglesey	Anglesey	Anglesey	Anglesey
GB::applecross	Applecross		
GB::arrochar	Arrochar	Arrochar	Arrochar
GB::assynt	Assynt		
GB::aviemore	Aviemore		
GB::bakewell	Bakewell	Bakewell CP	Bakewell CP
GB::bamburgh	Bamburgh	Bamburgh	Bamburgh
GB::bath	Bath	Bath	Bath
GB::beverley	Beverley		
GB::big-ben	Big Ben		
GB::birmingham	Birmingham		
GB::bodmin	Bodmin	Bodmin	Bodmin
GB::bournemouth	Bournemouth		
GB::brecon	Brecon	Brecon	Brecon
GB::brighton	Brighton	Brighton	Brighton
GB::bristol	Bristol	Bristol	Bristol
GB::british-library	British Library		
GB::british-museum	British Museum		
GB::buckingham-palace	Buckingham Palace	Buckingham Palace	Buckingham Palace
GB::burnham-market	Burnham Market	Burnham Market	Burnham Market
GB::bury-st-edmunds	Bury St Edmunds	Bury St Edmunds	Bury St Edmunds
GB::buxton	Buxton	Buxton	Buxton
GB::caernarfon	Caernarfon		
GB::cambridge	Cambridge		
GB::camden	Camden		
GB::canterbury	Canterbury	Canterbury	Canterbury
GB::carbost	Carbost		
GB::cardiff	Cardiff	Cardiff	Cardiff
GB::castlebay	Castlebay		
GB::castleton	Castleton	Castleton	Castleton
GB::christchurch	Christchurch		
GB::conwy	Conwy		
GB::corfe-castle	Corfe Castle		
GB::courtauld-gallery	Courtauld Gallery		
GB::covent-garden	Covent Garden		
GB::coventry	Coventry	Coventry	Coventry
GB::cromarty	Cromarty		
GB::deal	Deal	Deal	Deal
GB::dedham	Dedham		
GB::design-museum	Design Museum		
GB::dorchester	Dorchester		
GB::dornoch	Dornoch		
GB::dover	Dover	Dover	Dover
GB::drumnadrochit	Drumnadrochit		
GB::durham	Durham	County Durham	County Durham
GB::durness	Durness		
GB::edale	Edale	Edale	Edale
GB::edinburgh	Edinburgh		
