# OneRoadTrip - Validation des noms de places

## Contexte
Je nettoie les noms et les place_id dans mon catalogue OneRoadTrip. Pour chaque ligne ci-dessous, donne-moi le bon nom à afficher selon ces règles strictes.

## Règle de langue
Pays "TR" → langue locale non lisible (alphabet non latin ou difficile à prononcer). Utilise l'anglais.

Si la langue locale a une orthographe latine acceptable (Bologna, München, Köln, Århus, etc.) → utilise-la.
Si la langue est non latine (grec, japonais, arabe, cyrillique, hébreu, thaï, etc.) → utilise l'anglais standard.

## Détection des doublons
Si deux place_id pointent visiblement vers la même ville (ex: "ES::barcelone" et "ES::barcelona", "FR::haroue" et "FR::haroué", "MU::trou-d-eau-douce" et "MU::trou-deau-douce"), marque l'un comme doublon de l'autre.

Le "gardé" est celui dont le slug est le plus correct (avec apostrophe, accent, orthographe locale). L'autre est marqué comme doublon de celui-ci.

## Colonne "choix" (IMPORTANT)
- **OK** : tu es sûr de la correction, elle peut être appliquée automatiquement
- **?** : cas douteux, l'utilisateur doit valider à la main

Mets **?** quand :
- confiance moyenne ou basse
- granularité bizarre (un quartier au lieu d'une ville, un village dans un parc, etc.)
- doublon possible mais pas évident
- la donnée Wikidata semble fausse (ex: "Cachi Department" pour la ville de Cachi)

Mets **OK** quand :
- changement orthographique simple et clair (Bologne → Bologna, Zell Am See → Zell am See)
- nom déjà correct, juste recopié
- doublon strict évident (haroue/haroué)

## Format de sortie OBLIGATOIRE
Réponds UNIQUEMENT avec un bloc TSV (tab-separated), sans explication avant ou après, sans markdown autour, sans backticks.

Colonnes (séparées par TAB, dans cet ordre) :
`place_id_actuel\tnom_corrige\tdoublon_de\tchoix\tconfiance\tcommentaire`

- **place_id_actuel** : recopier exactement ce qui est en entrée
- **nom_corrige** : le bon nom à afficher (si déjà correct, recopier le nom_actuel)
- **doublon_de** : si c'est un doublon, le place_id à garder. Sinon vide.
- **choix** : OK ou ?
- **confiance** : H, M ou L
- **commentaire** : court (max 80 caractères) si changement notable, sinon vide

## Données (pays TR)

place_id_actuel	nom_actuel	nom_anglais	nom_local
TR::adiyaman	Adiyaman		
TR::amasya	Amasya		
TR::antalya	Antalya		
TR::ayvalik	Ayvalik		
TR::bafa	Bafa		
TR::behramkale	Behramkale		
TR::bergama	Bergama	Bergama	Bergama
TR::bodrum	Bodrum	Bodrum	Bodrum
TR::bogazkale	Bogazkale		
TR::bolu	Bolu		
TR::canakkale	Canakkale		
TR::cesme	Cesme		
TR::dalyan	Dalyan		
TR::datca	Datca		
TR::demre	Demre		
TR::didim	Didim		
TR::diyarbakir	Diyarbakir		
TR::dogubayazit	Dogubayazit		
TR::eceabat	Eceabat		
TR::erzurum	Erzurum		
TR::fethiye	Fethiye		
TR::gaziantep	Gaziantep		
TR::goreme	Goreme	Göreme	Göreme
TR::guzelyurt	Guzelyurt	Güzelyurt	Güzelyurt
TR::hasankeyf	Hasankeyf		
TR::istanbul	Istanbul		
TR::istanbul-bazar-epices	Istanbul Bazar Epices		
TR::istanbul-besiktas	Istanbul Besiktas		
TR::istanbul-bosphore-croisiere	Istanbul Bosphore Croisiere		
TR::istanbul-camlica	Istanbul Camlica		
TR::istanbul-citerne-basilique	Istanbul Citerne Basilique		
TR::istanbul-dolmabahce	Istanbul Dolmabahce		
TR::istanbul-fener-balat	Istanbul Fener Balat		
TR::istanbul-galata	Istanbul Galata		
TR::istanbul-grand-bazar	Istanbul Grand Bazar		
TR::istanbul-iles-princes	Istanbul Iles Princes		
TR::istanbul-istiklal	Istanbul Istiklal		
TR::istanbul-kadikoy	Istanbul Kadikoy		
TR::istanbul-mosquee-bleue	Istanbul Mosquee Bleue		
TR::istanbul-murailles-eyup	Istanbul Murailles Eyup		
TR::istanbul-musee-archeologique	Istanbul Musee Archeologique		
TR::istanbul-ortakoy	Istanbul Ortakoy		
TR::istanbul-sainte-sophie	Istanbul Sainte Sophie		
TR::istanbul-suleymaniye	Istanbul Suleymaniye		
TR::istanbul-topkapi	Istanbul Topkapi		
TR::istanbul-uskudar	Istanbul Uskudar		
TR::kars	Kars		
TR::kas	Kas		
TR::kemer	Kemer		
TR::konya	Konya		
TR::kop-pass	Kop Pass		
TR::mardin	Mardin		
TR::marmaris	Marmaris		
TR::midyat	Midyat		
TR::oludeniz	Oludeniz		
TR::olympos	Olympos	Olympos	Olympos
TR::pamukkale	Pamukkale	Pamukkale Natural Park	Pamukkale Natural Park
TR::rize	Rize		
TR::safranbolu	Safranbolu		
TR::sanliurfa	Sanliurfa		
TR::selcuk	Selcuk	Selçik	Selçik
TR::trabzon	Trabzon		
TR::uzungol	Uzungol		
TR::van	Van		
