# OneRoadTrip - Validation des noms de places

## Contexte
Je nettoie les noms et les place_id dans mon catalogue OneRoadTrip. Pour chaque ligne ci-dessous, donne-moi le bon nom à afficher selon ces règles strictes.

## Règle de langue
Pays "SE" → langue locale non lisible (alphabet non latin ou difficile à prononcer). Utilise l'anglais.

Si la langue locale a une orthographe latine acceptable (Bologna, München, Köln, Århus, etc.) → utilise-la.
Si la langue est non latine (grec, japonais, arabe, cyrillique, hébreu, thaï, etc.) → utilise l'anglais standard.

## Détection des doublons
Si deux place_id pointent visiblement vers la même ville (ex: "ES::barcelone" et "ES::barcelona", "FR::haroue" et "FR::haroué", "MU::trou-d-eau-douce" et "MU::trou-deau-douce"), marque l'un comme doublon de l'autre.

Le "gardé" est celui dont le slug est le plus correct (avec apostrophe, accent, orthographe locale). L'autre est marqué comme doublon de celui-ci.

## Colonne "choix" (IMPORTANT)
- **OK** : tu es sûr de la correction, elle peut être appliquée automatiquement
- **?** : cas douteux, l'utilisateur doit valider à la main

Mets **?** quand :
- confiance moyenne ou basse
- granularité bizarre (un quartier au lieu d'une ville, un village dans un parc, etc.)
- doublon possible mais pas évident
- la donnée Wikidata semble fausse (ex: "Cachi Department" pour la ville de Cachi)

Mets **OK** quand :
- changement orthographique simple et clair (Bologne → Bologna, Zell Am See → Zell am See)
- nom déjà correct, juste recopié
- doublon strict évident (haroue/haroué)

## Format de sortie OBLIGATOIRE
Réponds UNIQUEMENT avec un bloc TSV (tab-separated), sans explication avant ou après, sans markdown autour, sans backticks.

Colonnes (séparées par TAB, dans cet ordre) :
`place_id_actuel\tnom_corrige\tdoublon_de\tchoix\tconfiance\tcommentaire`

- **place_id_actuel** : recopier exactement ce qui est en entrée
- **nom_corrige** : le bon nom à afficher (si déjà correct, recopier le nom_actuel)
- **doublon_de** : si c'est un doublon, le place_id à garder. Sinon vide.
- **choix** : OK ou ?
- **confiance** : H, M ou L
- **commentaire** : court (max 80 caractères) si changement notable, sinon vide

## Données (pays SE)

place_id_actuel	nom_actuel	nom_anglais	nom_local
SE::abisko	Abisko	Abisko	Abisko
SE::are	Are		
SE::borgholm	Borgholm		
SE::funäsdalen	Funäsdalen		
SE::gallivare	Gallivare		
SE::gavle	Gavle		
SE::grovelsjon	Grovelsjon		
SE::idre	Idre		
SE::jokkmokk	Jokkmokk	Jokkmokk Municipality	Jokkmokk Municipality
SE::kalmar	Kalmar	Kalmar	Kalmar
SE::karlskrona	Karlskrona	Karlskrona	Karlskrona
SE::kiruna	Kiruna	Kiruna Municipality	Kiruna Municipality
SE::ljungdalen	Ljungdalen		
SE::lulea	Lulea	Luleå	Luleå
SE::malmo	Malmo	Malmö	Malmö
SE::mora	Mora		
SE::ornskoldsvik	Ornskoldsvik	Örnsköldsvik	Örnsköldsvik
SE::ostersund	Ostersund		
SE::salen	Salen		
SE::skelleftea	Skelleftea		
SE::stockholm	Stockholm		
SE::sundsvall	Sundsvall		
SE::sveg	Sveg		
SE::umea	Umea	Umeå	Umeå
SE::uppsala	Uppsala	Uppsala	Uppsala
SE::visby	Visby		
SE::ystad	Ystad		
