# OneRoadTrip - Validation des noms de places

## Contexte
Je nettoie les noms et les place_id dans mon catalogue OneRoadTrip. Pour chaque ligne ci-dessous, donne-moi le bon nom à afficher selon ces règles strictes.

## Règle de langue
Pays "HU" → langue locale non lisible (alphabet non latin ou difficile à prononcer). Utilise l'anglais.

Si la langue locale a une orthographe latine acceptable (Bologna, München, Köln, Århus, etc.) → utilise-la.
Si la langue est non latine (grec, japonais, arabe, cyrillique, hébreu, thaï, etc.) → utilise l'anglais standard.

## Détection des doublons
Si deux place_id pointent visiblement vers la même ville (ex: "ES::barcelone" et "ES::barcelona", "FR::haroue" et "FR::haroué", "MU::trou-d-eau-douce" et "MU::trou-deau-douce"), marque l'un comme doublon de l'autre.

Le "gardé" est celui dont le slug est le plus correct (avec apostrophe, accent, orthographe locale). L'autre est marqué comme doublon de celui-ci.

## Colonne "choix" (IMPORTANT)
- **OK** : tu es sûr de la correction, elle peut être appliquée automatiquement
- **?** : cas douteux, l'utilisateur doit valider à la main

Mets **?** quand :
- confiance moyenne ou basse
- granularité bizarre (un quartier au lieu d'une ville, un village dans un parc, etc.)
- doublon possible mais pas évident
- la donnée Wikidata semble fausse (ex: "Cachi Department" pour la ville de Cachi)

Mets **OK** quand :
- changement orthographique simple et clair (Bologne → Bologna, Zell Am See → Zell am See)
- nom déjà correct, juste recopié
- doublon strict évident (haroue/haroué)

## Format de sortie OBLIGATOIRE
Réponds UNIQUEMENT avec un bloc TSV (tab-separated), sans explication avant ou après, sans markdown autour, sans backticks.

Colonnes (séparées par TAB, dans cet ordre) :
`place_id_actuel\tnom_corrige\tdoublon_de\tchoix\tconfiance\tcommentaire`

- **place_id_actuel** : recopier exactement ce qui est en entrée
- **nom_corrige** : le bon nom à afficher (si déjà correct, recopier le nom_actuel)
- **doublon_de** : si c'est un doublon, le place_id à garder. Sinon vide.
- **choix** : OK ou ?
- **confiance** : H, M ou L
- **commentaire** : court (max 80 caractères) si changement notable, sinon vide

## Données (pays HU)

place_id_actuel	nom_actuel	nom_anglais	nom_local
HU::andrassy-avenue	Andrassy Avenue		
HU::balatonfured	Balatonfured	Balatonfüred	Balatonfüred
HU::buda-castle	Buda Castle		
HU::budapest	Budapest		
HU::danube-cruise	Danube Cruise		
HU::eger	Eger	Eger	Eger
HU::esztergom	Esztergom	Esztergom	Esztergom
HU::fishermans-bastion	Fishermans Bastion		
HU::gellert-baths	Gellert Baths		
HU::gellert-hill	Gellert Hill		
HU::godollo	Godollo		
HU::great-market-hall	Great Market Hall		
HU::great-synagogue	Great Synagogue		
HU::heviz	Heviz	Hévíz	Hévíz
HU::holloko	Holloko	Hollókő	Hollókő
HU::house-of-terror	House Of Terror		
HU::jewish-quarter	Jewish Quarter		
HU::lillafured	Lillafured	Lillafüred	Lillafüred
HU::margaret-island	Margaret Island		
HU::matthias-church	Matthias Church		
HU::memory-garden	Memory Garden		
HU::parliament	Parliament		
HU::pecs	Pecs	Pécs	Pécs
HU::saint-stephen-basilica	Saint Stephen Basilica		
HU::shoe-memorial	Shoe Memorial		
HU::siofok	Siofok	Siófok	Siófok
HU::sopron	Sopron	Sopron	Sopron
HU::state-opera	State Opera		
HU::sumeg	Sumeg	Sümeg	Sümeg
HU::szechenyi-baths	Szechenyi Baths		
HU::szentendre	Szentendre	Szentendre	Szentendre
HU::tokaj	Tokaj	Tokaj	Tokaj
HU::vajdahunyad-castle	Vajdahunyad Castle		
HU::visegrad	Visegrad	Visegrád	Visegrád
