# OneRoadTrip - Validation des noms de places

## Contexte
Je nettoie les noms et les place_id dans mon catalogue OneRoadTrip. Pour chaque ligne ci-dessous, donne-moi le bon nom à afficher selon ces règles strictes.

## Règle de langue
Pays "MX" → langue locale non lisible (alphabet non latin ou difficile à prononcer). Utilise l'anglais.

Si la langue locale a une orthographe latine acceptable (Bologna, München, Köln, Århus, etc.) → utilise-la.
Si la langue est non latine (grec, japonais, arabe, cyrillique, hébreu, thaï, etc.) → utilise l'anglais standard.

## Détection des doublons
Si deux place_id pointent visiblement vers la même ville (ex: "ES::barcelone" et "ES::barcelona", "FR::haroue" et "FR::haroué", "MU::trou-d-eau-douce" et "MU::trou-deau-douce"), marque l'un comme doublon de l'autre.

Le "gardé" est celui dont le slug est le plus correct (avec apostrophe, accent, orthographe locale). L'autre est marqué comme doublon de celui-ci.

## Colonne "choix" (IMPORTANT)
- **OK** : tu es sûr de la correction, elle peut être appliquée automatiquement
- **?** : cas douteux, l'utilisateur doit valider à la main

Mets **?** quand :
- confiance moyenne ou basse
- granularité bizarre (un quartier au lieu d'une ville, un village dans un parc, etc.)
- doublon possible mais pas évident
- la donnée Wikidata semble fausse (ex: "Cachi Department" pour la ville de Cachi)

Mets **OK** quand :
- changement orthographique simple et clair (Bologne → Bologna, Zell Am See → Zell am See)
- nom déjà correct, juste recopié
- doublon strict évident (haroue/haroué)

## Format de sortie OBLIGATOIRE
Réponds UNIQUEMENT avec un bloc TSV (tab-separated), sans explication avant ou après, sans markdown autour, sans backticks.

Colonnes (séparées par TAB, dans cet ordre) :
`place_id_actuel\tnom_corrige\tdoublon_de\tchoix\tconfiance\tcommentaire`

- **place_id_actuel** : recopier exactement ce qui est en entrée
- **nom_corrige** : le bon nom à afficher (si déjà correct, recopier le nom_actuel)
- **doublon_de** : si c'est un doublon, le place_id à garder. Sinon vide.
- **choix** : OK ou ?
- **confiance** : H, M ou L
- **commentaire** : court (max 80 caractères) si changement notable, sinon vide

## Données (pays MX)

place_id_actuel	nom_actuel	nom_anglais	nom_local
MX::cabo-pulmo	Cabo Pulmo	Cabo Pulmo National Park	Cabo Pulmo National Park
MX::campeche	Campeche	Campeche	Campeche
MX::cancun	Cancun	Cancún	Cancún
MX::cerocahui	Cerocahui		
MX::chihuahua	Chihuahua		
MX::ciudad-de-mexico	Ciudad De Mexico		
MX::ciudad-valles	Ciudad Valles		
MX::divisadero	Divisadero		
MX::durango	Durango		
MX::el-fuerte	El Fuerte		
MX::ensenada	Ensenada	Ensenada	Ensenada
MX::guadalajara	Guadalajara		
MX::guanajuato	Guanajuato		
MX::guerrero-negro	Guerrero Negro		
MX::huatulco	Huatulco		
MX::la-paz	La Paz	La Paz	La Paz
MX::loreto	Loreto	Loreto	Loreto
MX::mazatlan	Mazatlan		
MX::mazunte	Mazunte	Mazunte	Mazunte
MX::merida	Merida	Mérida	Mérida
MX::morelia	Morelia		
MX::oaxaca-de-juarez	Oaxaca De Juarez	Oaxaca de Juárez Municipality	Oaxaca de Juárez Municipality
MX::palenque	Palenque	Palenque Municipality	Palenque Municipality
MX::puebla	Puebla		
MX::puerto-escondido	Puerto Escondido	Puerto Escondido	Puerto Escondido
MX::puerto-vallarta	Puerto Vallarta		
MX::queretaro	Queretaro		
MX::real-de-catorce	Real De Catorce		
MX::san-cristobal-de-las-casas	San Cristobal De Las Casas	San Cristóbal de Las Casas	San Cristóbal de Las Casas
MX::san-ignacio	San Ignacio	San Ignacio Municipality	San Ignacio Municipality
MX::san-jose-del-cabo	San Jose Del Cabo	San José del Cabo	San José del Cabo
MX::san-luis-potosi	San Luis Potosi		
MX::san-miguel-de-allende	San Miguel De Allende		
MX::san-quintin	San Quintin		
MX::sayulita	Sayulita		
MX::tijuana	Tijuana	Tijuana	Tijuana
MX::tulum	Tulum	Tulum	Tulum
MX::valladolid	Valladolid	Valladolid	Valladolid
MX::valle-de-guadalupe	Valle De Guadalupe		
MX::zacatecas	Zacatecas		
