# OneRoadTrip - Validation des noms de places

## Contexte
Je nettoie les noms et les place_id dans mon catalogue OneRoadTrip. Pour chaque ligne ci-dessous, donne-moi le bon nom à afficher selon ces règles strictes.

## Règle de langue
Pays "IT" → la langue locale (it) est lisible par un Européen, donc utilise-la.

Si la langue locale a une orthographe latine acceptable (Bologna, München, Köln, Århus, etc.) → utilise-la.
Si la langue est non latine (grec, japonais, arabe, cyrillique, hébreu, thaï, etc.) → utilise l'anglais standard.

## Détection des doublons
Si deux place_id pointent visiblement vers la même ville (ex: "ES::barcelone" et "ES::barcelona", "FR::haroue" et "FR::haroué", "MU::trou-d-eau-douce" et "MU::trou-deau-douce"), marque l'un comme doublon de l'autre.

Le "gardé" est celui dont le slug est le plus correct (avec apostrophe, accent, orthographe locale). L'autre est marqué comme doublon de celui-ci.

## Colonne "choix" (IMPORTANT)
- **OK** : tu es sûr de la correction, elle peut être appliquée automatiquement
- **?** : cas douteux, l'utilisateur doit valider à la main

Mets **?** quand :
- confiance moyenne ou basse
- granularité bizarre (un quartier au lieu d'une ville, un village dans un parc, etc.)
- doublon possible mais pas évident
- la donnée Wikidata semble fausse (ex: "Cachi Department" pour la ville de Cachi)

Mets **OK** quand :
- changement orthographique simple et clair (Bologne → Bologna, Zell Am See → Zell am See)
- nom déjà correct, juste recopié
- doublon strict évident (haroue/haroué)

## Format de sortie OBLIGATOIRE
Réponds UNIQUEMENT avec un bloc TSV (tab-separated), sans explication avant ou après, sans markdown autour, sans backticks.

Colonnes (séparées par TAB, dans cet ordre) :
`place_id_actuel\tnom_corrige\tdoublon_de\tchoix\tconfiance\tcommentaire`

- **place_id_actuel** : recopier exactement ce qui est en entrée
- **nom_corrige** : le bon nom à afficher (si déjà correct, recopier le nom_actuel)
- **doublon_de** : si c'est un doublon, le place_id à garder. Sinon vide.
- **choix** : OK ou ?
- **confiance** : H, M ou L
- **commentaire** : court (max 80 caractères) si changement notable, sinon vide

## Données (pays IT, partie 1/2)

place_id_actuel	nom_actuel	nom_anglais	nom_local
IT::abano-terme	Abano Terme	Abano Terme	Abano Terme
IT::acquapendente	Acquapendente		
IT::agnone	Agnone	Agnone	Agnone
IT::agrigento	Agrigento		
IT::agropoli	Agropoli	Agropoli	Agropoli
IT::alatri	Alatri		
IT::alba	Alba		
IT::alberobello	Alberobello	Alberobello	Alberobello
IT::alghero	Alghero	Alghero	Alghero
IT::aliano	Aliano		
IT::alicudi	Alicudi		
IT::altamura	Altamura		
IT::amalfi	Amalfi		
IT::amantea	Amantea	Amantea	Amantea
IT::anacapri	Anacapri	Anacapri	Anacapri
IT::anagni	Anagni	Anagni	Anagni
IT::angera	Angera	Angera	Angera
IT::anghiari	Anghiari	Anghiari	Anghiari
IT::anversa-degli-abruzzi	Anversa Degli Abruzzi		
IT::aoste	Aoste		
IT::aquileia	Aquileia	Aquileia	Aquileia
IT::arezzo	Arezzo	Province of Arezzo	provincia di Arezzo
IT::ariano-irpino	Ariano Irpino		
IT::arpino	Arpino	Arpino	Arpino
IT::arqua-petrarca	Arqua Petrarca	Arquà Petrarca	Arquà Petrarca
IT::arsoli	Arsoli		
IT::artimino	Artimino		
IT::asciano	Asciano	Asciano	Asciano
IT::ascoli-piceno	Ascoli Piceno		
IT::asiago	Asiago		
IT::asolo	Asolo	Asolo	Asolo
IT::asti	Asti		
IT::atina	Atina		
IT::avellino	Avellino	Province of Avellino	provincia di Avellino
IT::bagni-di-lucca	Bagni Di Lucca		
IT::barberino-val-elsa	Barberino Val Elsa		
IT::bardi	Bardi		
IT::barga	Barga	Barga	Barga
IT::bari	Bari		
IT::barolo	Barolo	Barolo	Barolo
IT::barumini	Barumini		
IT::bassano-del-grappa	Bassano Del Grappa	Bassano del Grappa	Bassano del Grappa
IT::baunei	Baunei		
IT::bellagio	Bellagio	Bellagio	Bellagio
IT::benevento	Benevento	Province of Benevento	Benevento
IT::bentivoglio	Bentivoglio		
IT::bergamo	Bergamo		
IT::bettona	Bettona		
IT::bevagna	Bevagna		
IT::bibbiena	Bibbiena		
