# OneRoadTrip - Validation des noms de places

## Contexte
Je nettoie les noms et les place_id dans mon catalogue OneRoadTrip. Pour chaque ligne ci-dessous, donne-moi le bon nom à afficher selon ces règles strictes.

## Règle de langue
Pays "IN" → langue locale non lisible (alphabet non latin ou difficile à prononcer). Utilise l'anglais.

Si la langue locale a une orthographe latine acceptable (Bologna, München, Köln, Århus, etc.) → utilise-la.
Si la langue est non latine (grec, japonais, arabe, cyrillique, hébreu, thaï, etc.) → utilise l'anglais standard.

## Détection des doublons
Si deux place_id pointent visiblement vers la même ville (ex: "ES::barcelone" et "ES::barcelona", "FR::haroue" et "FR::haroué", "MU::trou-d-eau-douce" et "MU::trou-deau-douce"), marque l'un comme doublon de l'autre.

Le "gardé" est celui dont le slug est le plus correct (avec apostrophe, accent, orthographe locale). L'autre est marqué comme doublon de celui-ci.

## Colonne "choix" (IMPORTANT)
- **OK** : tu es sûr de la correction, elle peut être appliquée automatiquement
- **?** : cas douteux, l'utilisateur doit valider à la main

Mets **?** quand :
- confiance moyenne ou basse
- granularité bizarre (un quartier au lieu d'une ville, un village dans un parc, etc.)
- doublon possible mais pas évident
- la donnée Wikidata semble fausse (ex: "Cachi Department" pour la ville de Cachi)

Mets **OK** quand :
- changement orthographique simple et clair (Bologne → Bologna, Zell Am See → Zell am See)
- nom déjà correct, juste recopié
- doublon strict évident (haroue/haroué)

## Format de sortie OBLIGATOIRE
Réponds UNIQUEMENT avec un bloc TSV (tab-separated), sans explication avant ou après, sans markdown autour, sans backticks.

Colonnes (séparées par TAB, dans cet ordre) :
`place_id_actuel\tnom_corrige\tdoublon_de\tchoix\tconfiance\tcommentaire`

- **place_id_actuel** : recopier exactement ce qui est en entrée
- **nom_corrige** : le bon nom à afficher (si déjà correct, recopier le nom_actuel)
- **doublon_de** : si c'est un doublon, le place_id à garder. Sinon vide.
- **choix** : OK ou ?
- **confiance** : H, M ou L
- **commentaire** : court (max 80 caractères) si changement notable, sinon vide

## Données (pays IN)

place_id_actuel	nom_actuel	nom_anglais	nom_local
IN::agra	Agra	Agra	Agra
IN::alappuzha	Alappuzha	Alappuzha district	Alappuzha district
IN::alleppey	Alleppey	Alappuzha district	Alappuzha district
IN::amritsar	Amritsar		
IN::anegundi	Anegundi	Anegundi	Anegundi
IN::aurangabad	Aurangabad		
IN::badami	Badami	Badami	Badami
IN::bengaluru	Bengaluru		
IN::bhubaneswar	Bhubaneswar		
IN::bijapur	Bijapur	Bijapur District	Bijapur District
IN::bodhgaya	Bodhgaya		
IN::bundi	Bundi	Bundi district	Bundi district
IN::chandigarh	Chandigarh		
IN::chennai	Chennai	Chennai	Chennai
IN::chittorgarh	Chittorgarh	Chittorgarh district	Chittorgarh district
IN::coimbatore	Coimbatore	Coimbatore	Coimbatore
IN::coonoor	Coonoor		
IN::delhi	Delhi	New Delhi	New Delhi
IN::dharamsala	Dharamsala		
IN::fort-kochi	Fort Kochi	Fort Kochi	Fort Kochi
IN::goa	Goa		
IN::hampi	Hampi	Hampi	Hampi
IN::haridwar	Haridwar		
IN::jaipur	Jaipur	Jaipur	Jaipur
IN::jaisalmer	Jaisalmer		
IN::jodhpur	Jodhpur	Jodhpur	Jodhpur
IN::kanyakumari	Kanyakumari	Kanyakumari	Kanyakumari
IN::karaikudi	Karaikudi		
IN::khajuraho	Khajuraho		
IN::kochi	Kochi	Kochi	Kochi
IN::kolkata	Kolkata		
IN::kollam	Kollam		
IN::lonavala	Lonavala		
IN::madurai	Madurai	Madurai	Madurai
IN::mahabalipuram	Mahabalipuram	Mahabalipuram	Mahabalipuram
IN::manali	Manali		
IN::mumbai	Mumbai		
IN::munnar	Munnar	Munnar	Munnar
IN::munroe-island	Munroe Island	Munroe Island	Munroe Island
IN::mysore	Mysore	Mysuru	Mysuru
IN::nashik	Nashik		
IN::orchha	Orchha		
IN::palolem	Palolem		
IN::puducherry	Puducherry	Puducherry	Puducherry
IN::pune	Pune		
IN::pushkar	Pushkar	Pushkar	Pushkar
IN::rameswaram	Rameswaram	Rameswaram	Rameswaram
IN::rishikesh	Rishikesh		
IN::sawai-madhopur	Sawai Madhopur		
IN::thanjavur	Thanjavur	Thanjavur district	Thanjavur district
IN::thekkady	Thekkady		
IN::trichy	Trichy		
IN::trivandrum	Trivandrum	Thiruvananthapuram	Thiruvananthapuram
IN::udaipur	Udaipur	Udaipur	Udaipur
IN::varanasi	Varanasi		
IN::varkala	Varkala	Varkala	Varkala
